# label|source|artifact|cwd|invoke|path|kind|mode|exit|expected
REBUILT_COMPILER_VERSION|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|version||||0|bootstrap/selfhost/corpus/goldens/compiler/expected_version.txt
REBUILT_FRONTEND_MAIN_REPORT|bootstrap/selfhost/frontend/main.tg|bootstrap-main.exe|.|exec|bootstrap/selfhost/corpus/fixtures/frontend/modules_ok_main.tg|exe|dump-report|0|bootstrap/selfhost/corpus/goldens/frontend/expected_report_modules_ok_main.txt
REBUILT_COMPILER_BUILDS_LOWER|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-exec|bootstrap/selfhost/frontend/lower.tg|bootstrap-lower.exe|bootstrap/selfhost/corpus/fixtures/lowering/ok_local_return.tg|0|bootstrap/selfhost/corpus/goldens/lowering/expected_ok_local_return.txt
REBUILT_COMPILER_REBUILDS_COMPILER|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-version|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe||0|bootstrap/selfhost/corpus/goldens/compiler/expected_version.txt
REBUILT_COMPILER_BUILDS_MAIN_REPORT|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-exec|bootstrap/selfhost/frontend/main.tg|bootstrap-main-next.exe|bootstrap/selfhost/corpus/fixtures/frontend/modules_ok_main.tg;;exe;;dump-report|0|bootstrap/selfhost/corpus/goldens/frontend/expected_report_modules_ok_main.txt
REBUILT_COMPILER_BUILDS_SCAN_STAGE|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-exec|bootstrap/selfhost/frontend/scan.tg|bootstrap-scan-next.exe|bootstrap/selfhost/corpus/fixtures/frontend/ok_helper_call.tg;;exe|0|bootstrap/selfhost/corpus/goldens/frontend/expected_scan_ok_helper_call.txt
REBUILT_COMPILER_BUILDS_PARSE_STAGE|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-exec|bootstrap/selfhost/frontend/parse.tg|bootstrap-parse-next.exe|bootstrap/selfhost/corpus/fixtures/frontend/ok_helper_call.tg;;exe|0|bootstrap/selfhost/corpus/goldens/frontend/expected_parse_ok_helper_call.txt
REBUILT_COMPILER_BUILDS_CHECK_STAGE|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-exec|bootstrap/selfhost/frontend/check.tg|bootstrap-check-next.exe|bootstrap/selfhost/corpus/fixtures/frontend/modules_ok_main.tg;;exe|0|bootstrap/selfhost/corpus/goldens/frontend/expected_check_modules_ok_main.txt
REBUILT_COMPILER_REBUILDS_COMPILER_BUILDS_MAIN_REPORT|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/main.tg;;bootstrap-main-stage2.exe;;bootstrap/selfhost/corpus/fixtures/frontend/modules_ok_main.tg;;exe;;dump-report|0|bootstrap/selfhost/corpus/goldens/frontend/expected_report_modules_ok_main.txt
REBUILT_COMPILER_REBUILDS_COMPILER_BUILDS_CHECK_STAGE|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/check.tg;;bootstrap-check-stage2.exe;;bootstrap/selfhost/corpus/fixtures/frontend/modules_ok_main.tg;;exe|0|bootstrap/selfhost/corpus/goldens/frontend/expected_check_modules_ok_main.txt
REBUILT_COMPILER_REBUILDS_COMPILER_BUILDS_LOWER_STAGE|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/lower.tg;;bootstrap-lower-stage2.exe;;bootstrap/selfhost/corpus/fixtures/lowering/ok_local_return.tg;;exe|0|bootstrap/selfhost/corpus/goldens/lowering/expected_ok_local_return.txt
REBUILT_COMPILER_REBUILDS_COMPILER_PHASE_BUILD|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/compiler.tg;;bootstrap-compiler-next2.exe;;phase-build;;bootstrap/selfhost/corpus/fixtures/compiler/ok_build_run.tg;;selfhost-build.exe|0|bootstrap/selfhost/corpus/goldens/compiler/expected_phase_build.txt
REBUILT_COMPILER_REBUILDS_COMPILER_PHASE_RUN|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/compiler.tg;;bootstrap-compiler-next2.exe;;phase-run;;bootstrap/selfhost/corpus/fixtures/compiler/ok_build_run.tg;;selfhost-run.exe|0|bootstrap/selfhost/corpus/goldens/compiler/expected_phase_run.txt
REBUILT_COMPILER_REBUILDS_COMPILER_EMIT_BUILD|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/compiler.tg;;bootstrap-compiler-next2.exe;;emit-build;;bootstrap/selfhost/corpus/fixtures/compiler/ok_build_run.tg;;selfhost-build.exe|0|bootstrap/selfhost/corpus/goldens/compiler/expected_emit_preview_build.txt
REBUILT_COMPILER_REBUILDS_COMPILER_LINK_BUILD|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler.exe|.|build-build-exec|bootstrap/selfhost/frontend/compiler.tg|bootstrap-compiler-next.exe|bootstrap/selfhost/frontend/compiler.tg;;bootstrap-compiler-next2.exe;;link-build;;bootstrap/selfhost/corpus/fixtures/compiler/ok_build_run.tg;;selfhost-build.exe|0|bootstrap/selfhost/corpus/goldens/compiler/expected_link_preview_build.txt
